meeting_no,monitoring_index,token
3,4,指標
3,4,モニタリング
3,4,検査
3,4,増加
3,4,陽性
3,4,増加
3,4,緩やか
3,4,新規
3,4,陽性
3,4,増加
3,4,陽性
3,4,特定
3,4,地域
3,4,対象
3,4,PCR
3,4,検査
3,4,受診
3,4,積極
3,4,影響
3,4,新規
3,4,陽性
3,4,数等
3,4,増加
3,4,検査
3,4,体制
3,4,強化
3,5,東京
3,5,ルール
3,5,適用
3,5,件数
3,5,当初
3,5,推移
3,5,先週
3,5,平均
3,5,前後
3,5,推移
3,5,今後
3,5,推移
3,5,注視
3,5,一波
3,5,月
3,5,月
3,5,緊急
3,5,事態
3,5,宣言
3,5,解除
3,5,設定
3,5,疑い
3,5,患者
3,5,東京
3,5,ルール
3,5,適用
3,5,件数
3,5,増加
3,5,月
3,5,新型
3,5,コロナ
3,5,疑い
3,5,救急
3,5,患者
3,5,東京
3,5,ルール
3,5,開始
3,6,入院
3,6,患者
3,6,先週
3,6,増加
3,6,月
3,6,都
3,6,依頼
3,6,病院
3,6,中等
3,6,レベル
3,6,重症
3,6,レベル
3,6,病床
3,6,準備
3,6,保健所
3,6,入院
3,6,調整
3,6,本部
3,6,入院
3,6,調整
3,6,依頼
3,6,件数
3,6,先週
3,6,受け入れ
3,6,架
3,6,回数
3,6,月
3,6,月
3,6,月
3,6,陽性
3,6,症状
3,6,陽性
3,6,早急
3,6,規模
3,6,宿泊
3,6,療養
3,6,施設
3,6,確保
3,6,必要
3,6,新型
3,6,コロナ
3,6,ウイルス
3,6,感染
3,6,患者
3,6,入退院
3,6,手続き
3,6,感染
3,6,防御
3,6,対策
3,6,検査
3,6,調整
3,6,消毒
3,6,通常
3,6,患者
3,6,多く
3,6,人手
3,6,労力
3,6,時間
3,6,必要
3,6,病院
3,6,当日
3,6,入院
3,6,患者
3,6,数
3,6,限り
3,6,救命
3,6,救急
3,6,医療
3,6,がん
3,6,医療
3,6,通常
3,6,医療
3,6,新型
3,6,コロナ
3,6,ウイルス
3,6,感染
3,6,患者
3,6,医療
3,6,両立
3,6,重要
3,6,制限
3,6,症状
3,6,軽症
3,6,新型
3,6,コロナ
3,6,ウイルス
3,6,感染
3,6,患者
3,6,病床
3,6,確保
3,6,病床
3,6,稼働
3,6,人員
3,6,確保
3,6,患者
3,6,移動
3,6,感染
3,6,防御
3,6,対策
3,6,拡充
3,6,今後
3,6,新規
3,6,陽性
3,6,推移
3,6,注視
3,6,早め
3,6,準備
3,6,必要
3,7,重症
3,7,患者
3,7,倍増
3,7,重症
3,7,リスク
3,7,年齢
3,7,ほか
3,7,重症
3,7,発生
3,7,今後
3,7,推移
3,7,警戒
3,7,必要
3,7,一波
3,7,月
3,7,月
3,7,緊急
3,7,事態
3,7,宣言
3,7,解除
3,7,設定
3,7,ピーク
3,7,医療
3,7,機関
3,7,予定
3,7,手術
3,7,救急
3,7,受け入れ
3,7,大幅
3,7,制限
3,7,重症
3,7,患者
3,7,増加
3,7,新型
3,7,コロナ
3,7,ウイルス
3,7,感染
3,7,患者
3,7,医療
3,7,通常
3,7,医療
3,7,提供
3,7,体制
3,7,圧迫
3,7,今後
3,7,症例
3,7,急増
3,7,搬送
3,7,体制
3,7,病院
3,7,受け入れ
3,7,体制
3,7,強化
3,7,早急
3,7,必要
4,1,新規
4,1,陽性
4,1,ペース
4,1,増加
4,1,前週
4,1,比較
4,1,増加
4,1,減少
4,1,兆し
4,1,緊急
4,1,事態
4,1,宣言
4,1,最大
4,1,大幅
4,1,月
4,1,月
4,1,報告
4,1,年齢
4,1,感染
4,1,拡大
4,1,全体
4,1,割合
4,1,前週
4,1,増加
4,1,年齢
4,1,感染
4,1,拡大
4,1,感染
4,1,経路
4,1,接待
4,1,飲食
4,1,施設
4,1,感染
4,1,同居
4,1,職場
4,1,会食
4,1,イベント
4,1,参加
4,1,多岐
4,1,症状
4,1,症状
4,1,感染
4,1,行動
4,1,影響
4,1,可能
4,1,介護
4,1,老人
4,1,保健
4,1,施設
4,1,デイケア
4,1,施設
4,1,病院
4,1,重症
4,1,リスク
4,1,施設
4,1,症状
4,1,症状
4,1,職員
4,1,発端
4,1,感染
4,1,施設
4,1,感染
4,1,防止
4,1,対策
4,1,徹底
4,1,検査
4,1,体制
4,1,拡充
4,1,必要
4,1,濃厚
4,1,接触
4,1,感染
4,1,経路
4,1,会食
4,1,人
4,1,割合
4,1,月
4,1,月
4,1,増加
4,1,飲食
4,1,マスク
4,1,状態
4,1,人
4,1,人
4,1,密
4,1,接触
4,1,環境
4,1,会話
4,1,飲食
4,1,感染
4,1,リスク
4,1,濃厚
4,1,接触
4,1,感染
4,1,経路
4,1,会食
4,1,人
4,1,割合
4,1,増加
4,1,宴会
4,1,複数
4,1,飲食
4,1,機会
4,1,環境
4,1,新規
4,1,陽性
4,1,減少
4,1,週
4,1,単位
4,1,同居
4,1,人
4,1,感染
4,1,増加
4,1,月
4,1,平均
4,1,接待
4,1,飲食
4,1,感染
4,1,月
4,1,月
4,1,届出
4,1,保健所
4,1,陽性
4,1,最多
4,1,新宿
4,1,島しょ
4,1,都内
4,1,全域
4,1,新規
4,1,陽性
4,1,発生
4,2,感染
4,2,拡大
4,2,早期
4,2,予兆
4,2,指標
4,2,モニタリング
4,2,一波
4,2,月
4,2,月
4,2,緊急
4,2,事態
4,2,宣言
4,2,解除
4,2,設定
4,2,患者
4,2,急速
4,2,増加
4,2,前
4,2,発熱
4,2,相談
4,2,件数
4,2,増加
4,2,平均
4,2,先週
4,2,急増
4,2,新規
4,2,陽性
4,2,増加
4,2,注視
4,2,必要
4,3,接触
4,3,不明
4,3,平均
4,3,連続
4,3,緊急
4,3,事態
4,3,宣言
4,3,最大
4,3,月
4,3,時点
4,3,新規
4,3,陽性
4,3,接触
4,3,不明
4,3,増加
4,3,先週
4,3,減少
4,3,数値
4,3,接触
4,3,不明
4,3,増加
4,3,継続
4,3,接触
4,3,不明
4,3,新規
4,3,陽性
4,3,発生
4,3,継続
4,3,接触
4,3,不明
4,3,新規
4,3,陽性
4,3,現在
4,4,陽性
4,4,横這い
4,4,今週
4,4,休日
4,4,影響
4,4,平均
4,4,検査
4,4,減少
4,4,PCR
4,4,検査
4,4,陽性
4,4,検査
4,4,体制
4,4,指標
4,4,モニタリング
4,4,迅速
4,4,PCR
4,4,検査
4,4,実施
4,4,早期
4,4,診断
4,4,療養
4,4,重症
4,4,予防
4,4,感染
4,4,拡大
4,4,防止
4,4,双方
4,4,効果
4,4,陽性
4,4,十分
4,4,PCR
4,4,検査
4,4,検査
4,4,体制
4,4,強化
4,5,東京
4,5,ルール
4,5,適用
4,5,件数
4,5,増加
4,5,傾向
4,5,月
4,5,以降
4,5,前後
4,5,推移
4,5,平均
4,5,件数
4,5,先週
4,5,増加
4,6,月
4,6,都
4,6,要請
4,6,病院
4,6,中等
4,6,レベル
4,6,重症
4,6,レベル
4,6,病床
4,6,準備
4,6,新型
4,6,コロナ
4,6,ウイルス
4,6,感染
4,6,患者
4,6,入退院
4,6,手続き
4,6,感染
4,6,防御
4,6,対策
4,6,検査
4,6,調整
4,6,消毒
4,6,通常
4,6,患者
4,6,多く
4,6,人手
4,6,労力
4,6,時間
4,6,必要
4,6,病院
4,6,当日
4,6,入院
4,6,患者
4,6,数
4,6,限り
4,6,陽性
4,6,陽性
4,6,同様
4,6,感染
4,6,防御
4,6,対策
4,6,個室
4,6,管理
4,6,必要
4,6,新型
4,6,コロナ
4,6,ウイルス
4,6,感染
4,6,患者
4,6,都内
4,6,全域
4,6,確保
4,6,病床
4,6,イコール
4,6,当日
4,6,入院
4,6,患者
4,6,都内
4,6,全域
4,6,当たり
4,6,新規
4,6,入院
4,6,患者
4,6,医療
4,6,機関
4,6,負担
4,6,深刻
4,6,救命
4,6,救急
4,6,医療
4,6,がん
4,6,医療
4,6,通常
4,6,医療
4,6,新型
4,6,コロナ
4,6,ウイルス
4,6,感染
4,6,患者
4,6,医療
4,6,両立
4,6,重要
4,6,制限
4,6,症状
4,6,軽症
4,6,新型
4,6,コロナ
4,6,ウイルス
4,6,感染
4,6,患者
4,6,病床
4,6,確保
4,6,病床
4,6,稼働
4,6,人員
4,6,確保
4,6,患者
4,6,移動
4,6,感染
4,6,防御
4,6,対策
4,6,拡充
4,6,今後
4,6,新規
4,6,陽性
4,6,推移
4,6,注視
4,6,早め
4,6,準備
4,6,必要
4,6,保健所
4,6,入院
4,6,調整
4,6,本部
4,6,調整
4,6,依頼
4,6,件数
4,6,中等
4,6,患者
4,6,依頼
4,6,件数
4,6,増加
4,6,保健所
4,6,入院
4,6,調整
4,6,本部
4,6,入院
4,6,調整
4,6,難航
4,6,月
4,6,月
4,6,陽性
4,6,症状
4,6,陽性
4,6,宿泊
4,6,療養
4,6,施設
4,6,運営
4,6,医師
4,6,通常
4,6,医療
4,6,現場
4,6,人員
4,6,確保
4,6,充足
4,6,苦労
4,6,感染
4,6,拡大
4,6,防止
4,6,医療
4,6,提供
4,6,体制
4,6,確保
4,6,宿泊
4,6,療養
4,6,施設
4,6,確保
4,6,活用
4,6,健康
4,6,観察
4,6,食事
4,6,日
4,6,用品
4,6,宅配
4,6,活用
4,6,安全
4,6,自宅
4,6,療養
4,6,総合
4,6,検討
4,6,時期
4,6,一波
4,6,月
4,6,月
4,6,緊急
4,6,事態
4,6,宣言
4,6,解除
4,6,設定
4,6,当たり
4,6,新規
4,6,陽性
4,6,患者
4,6,漸増
4,6,長期間
4,6,継続
4,6,収束
4,6,兆し
4,6,医療
4,6,従事
4,6,緊張
4,7,重症
4,7,患者
4,7,重症
4,7,リスク
4,7,中高年
4,7,中心
4,7,増加
4,7,一波
4,7,月
4,7,月
4,7,緊急
4,7,事態
4,7,宣言
4,7,解除
4,7,設定
4,7,ピーク
4,7,医療
4,7,機関
4,7,予定
4,7,手術
4,7,救急
4,7,受け入れ
4,7,大幅
4,7,制限
4,7,重症
4,7,患者
4,7,増加
4,7,新型
4,7,コロナ
4,7,ウイルス
4,7,感染
4,7,患者
4,7,医療
4,7,疾患
4,7,重症
4,7,患者
4,7,必要
4,7,集中
4,7,治療
4,7,提供
4,7,体制
4,7,圧迫
4,7,重症
4,7,患者
4,7,増加
4,7,新規
4,7,陽性
4,7,増加
4,7,増加
4,7,始まり
4,7,急速
4,7,感染
4,7,拡大
4,7,予兆
4,7,重症
4,7,患者
4,7,救命
4,7,集中
4,7,治療
4,7,病床
4,7,確保
4,7,不可欠
4,7,重症
4,7,患者
4,7,病床
4,7,占有
4,7,期間
4,7,長期
4,7,念頭
4,7,病床
4,7,確保
4,7,取組
4,7,必要
5,1,新規
5,1,陽性
5,1,ペース
5,1,増加
5,1,前週
5,1,比較
5,1,増加
5,1,増加
5,1,速度
5,1,月
5,1,新規
5,1,陽性
5,1,過去
5,1,最高
5,1,報告
5,1,月
5,1,月
5,1,報告
5,1,年齢
5,1,感染
5,1,拡大
5,1,陽性
5,1,増加
5,1,今後
5,1,注意
5,1,必要
5,1,月
5,1,月
5,1,感染
5,1,経路
5,1,世代
5,1,合計
5,1,同居
5,1,人
5,1,感染
5,1,接待
5,1,飲食
5,1,職場
5,1,会食
5,1,順
5,1,感染
5,1,経路
5,1,多岐
5,1,症状
5,1,症状
5,1,感染
5,1,行動
5,1,影響
5,1,可能
5,1,月
5,1,月
5,1,感染
5,1,経路
5,1,接待
5,1,飲食
5,1,感染
5,1,職場
5,1,感染
5,1,同居
5,1,人
5,1,感染
5,1,接待
5,1,飲食
5,1,感染
5,1,同居
5,1,人
5,1,感染
5,1,会食
5,1,感染
5,1,同居
5,1,人
5,1,感染
5,1,施設
5,1,感染
5,1,月
5,1,累計
5,1,施設
5,1,感染
5,1,濃厚
5,1,接触
5,1,感染
5,1,経路
5,1,会食
5,1,人
5,1,割合
5,1,月
5,1,特別
5,1,養護
5,1,老人
5,1,ホーム
5,1,介護
5,1,老人
5,1,保健
5,1,施設
5,1,デイケア
5,1,施設
5,1,訪問
5,1,看護
5,1,病院
5,1,重症
5,1,リスク
5,1,施設
5,1,症状
5,1,症状
5,1,職員
5,1,発端
5,1,感染
5,1,医療
5,1,介護
5,1,施設
5,1,業務
5,1,感染
5,1,防止
5,1,対策
5,1,徹底
5,1,検査
5,1,体制
5,1,拡充
5,1,必要
5,1,人数
5,1,人
5,1,人
5,1,密
5,1,接触
5,1,環境
5,1,マスク
5,1,会話
5,1,飲食
5,1,感染
5,1,リスク
5,1,環境
5,1,新規
5,1,陽性
5,1,発生
5,1,減少
5,1,グループ
5,1,旅行
5,1,陽性
5,1,行者
5,1,感染
5,1,事例
5,1,複数
5,1,発生
5,1,後半
5,1,増加
5,1,傾向
5,1,月
5,1,月
5,1,届出
5,1,保健所
5,1,陽性
5,1,最多
5,1,新宿
5,1,島しょ
5,1,都内
5,1,全域
5,1,新規
5,1,陽性
5,1,発生
5,2,感染
5,2,拡大
5,2,早期
5,2,予兆
5,2,指標
5,2,モニタリング
5,2,一波
5,2,月
5,2,月
5,2,緊急
5,2,事態
5,2,宣言
5,2,解除
5,2,設定
5,2,患者
5,2,急速
5,2,増加
5,2,前
5,2,発熱
5,2,相談
5,2,件数
5,2,増加
5,2,平均
5,2,先週
5,2,減少
5,3,接触
5,3,不明
5,3,平均
5,3,急増
5,3,接触
5,3,不明
5,3,新規
5,3,陽性
5,3,増加
5,3,接触
5,3,調査
5,3,保健所
5,3,支援
5,3,必要
5,3,月
5,3,時点
5,3,新規
5,3,陽性
5,3,接触
5,3,不明
5,3,増加
5,3,先週
5,3,上昇
5,3,数値
5,3,接触
5,3,不明
5,3,増加
5,3,継続
5,3,接触
5,3,不明
5,3,新規
5,3,陽性
5,3,発生
5,3,継続
5,3,接触
5,3,不明
5,3,新規
5,3,陽性
5,3,現在
5,4,PCR
5,4,検査
5,4,陽性
5,4,検査
5,4,体制
5,4,指標
5,4,モニタリング
5,4,迅速
5,4,PCR
5,4,検査
5,4,実施
5,4,感染
5,4,拡大
5,4,防止
5,4,重症
5,4,予防
5,4,双方
5,4,効果
5,4,平均
5,4,検査
5,4,先週
5,4,増加
5,4,陽性
5,4,先週
5,4,増加
5,4,都内
5,4,全域
5,4,感染
5,4,拡大
5,4,状況
5,4,危惧
5,4,陽性
5,4,増加
5,4,十分
5,4,PCR
5,4,検査
5,4,検査
5,4,体制
5,4,強化
5,5,東京
5,5,ルール
5,5,適用
5,5,件数
5,5,横ばい
5,5,月
5,5,以降
5,5,前後
5,5,推移
5,5,平均
5,5,件数
5,5,横ばい
5,6,一波
5,6,月
5,6,月
5,6,緊急
5,6,事態
5,6,宣言
5,6,解除
5,6,設定
5,6,当たり
5,6,新規
5,6,陽性
5,6,患者
5,6,漸増
5,6,長期間
5,6,継続
5,6,収束
5,6,兆し
5,6,医療
5,6,従事
5,6,緊張
5,6,月
5,6,月
5,6,新規
5,6,入院
5,6,患者
5,6,退院
5,6,先週
5,6,重症
5,6,リスク
5,6,中高年
5,6,中等
5,6,入院
5,6,患者
5,6,増加
5,6,新型
5,6,コロナ
5,6,ウイルス
5,6,感染
5,6,患者
5,6,入院
5,6,退院
5,6,手続き
5,6,感染
5,6,防御
5,6,対策
5,6,検査
5,6,調整
5,6,消毒
5,6,通常
5,6,患者
5,6,多く
5,6,人手
5,6,労力
5,6,時間
5,6,必要
5,6,病院
5,6,当日
5,6,入院
5,6,患者
5,6,数
5,6,限り
5,6,確保
5,6,病床
5,6,イコール
5,6,当日
5,6,入院
5,6,患者
5,6,短期間
5,6,通常
5,6,患者
5,6,煩雑
5,6,入院
5,6,退院
5,6,作業
5,6,医療
5,6,機関
5,6,負担
5,6,要因
5,6,陽性
5,6,陽性
5,6,同様
5,6,感染
5,6,防御
5,6,対策
5,6,個室
5,6,管理
5,6,必要
5,6,新型
5,6,コロナ
5,6,ウイルス
5,6,感染
5,6,患者
5,6,都内
5,6,全域
5,6,病床
5,6,稼働
5,6,人員
5,6,確保
5,6,患者
5,6,移動
5,6,感染
5,6,防御
5,6,対策
5,6,拡充
5,6,新規
5,6,陽性
5,6,急増
5,6,救命
5,6,救急
5,6,医療
5,6,がん
5,6,医療
5,6,通常
5,6,医療
5,6,維持
5,6,配慮
5,6,病床
5,6,確保
5,6,必要
5,6,月
5,6,月
5,6,陽性
5,6,症状
5,6,陽性
5,6,宿泊
5,6,療養
5,6,施設
5,6,運営
5,6,医師
5,6,通常
5,6,医療
5,6,現場
5,6,人員
5,6,確保
5,6,充足
5,6,苦労
5,6,感染
5,6,拡大
5,6,防止
5,6,医療
5,6,提供
5,6,体制
5,6,確保
5,6,宿泊
5,6,療養
5,6,施設
5,6,確保
5,6,安全
5,6,自宅
5,6,療養
5,6,環境
5,6,整備
5,6,早急
5,6,検査
5,6,陽性
5,6,重症
5,6,リスク
5,6,該当
5,6,入院
5,6,必要
5,6,医師
5,6,判断
5,6,場合
5,6,宿泊
5,6,療養
5,6,自宅
5,6,療養
5,6,対象
5,6,要件
5,6,統一
5,6,運用
5,6,必要
5,6,自宅
5,6,療養
5,6,配
5,6,サービス
